12 1
             ###   ###
 ########### ###   ###
 ########### ###   ###
         ### ###   ###
         ### ###   ###
 ########### ###   ###
 ########### ###   ###
 ##          #########
 ##          #########
 ########### ###   ###
 ########### ###   ###
     ###     ###   ###
     ###     ###   ###
############ ###   ###
############ ###   ###
             ###   ###

      ###      ###
      ###      ###
      ####     ####
     #####    #####
    ### ###  ### ###
  ##### ########  ####
 #####   ######    ####
  ##                  #
