12 1
    ##        ##     ##
    ##        ##     ##
   ###     ###############
  ######## ###############
  ######## ###############
 ###          ##     ##
###           ##     ##
 ##             ##
 #########      ##
  ########      ##
    ###    ###############
    ###    ###############
    ###        ##
 #########    ###
 #########   ###
    ###      ############
    ###     #############
    ###   ######       ##
    ###   ######       ##
    ###  # #  ##       ##
    ######    ##       ##
    ######    ##       ##
    ####      ###########
   ####       ###########
    #         ##       ##
