12 1
    ##        ##     ##
    ##        ##     ##
   ###     ###############
  ######## ###############
  ######## #####     ##
 ###          ##     ##
###           ##     ##
 ##             ##
 #########      ##
  ########      ##
    ##     ###############
    ##     ###############
    ##         ##
 #########    ###
 #########   ###
    ##       ############
    ##      #############
    ##    ######       ##
    ##    ######       ##
    ##   # #  ##       ##
    ######    ##       ##
    ######    ##       ##
    ####      ###########
   ####       ###########
    #         ##       ##
