12 1
    ##        ##     ##
    ##        ##     ##
   ###     ###############
  ######## ###############
  ######## ###############
 ###          ##     ##
###           ##     ##
 ##             ###
 #########      ###
  ########      ###
    ###    ###############
    ###    ###############
    ###        ##
 #########    ###
 #########   ###
    ###      ############
    ###     #############
    ###   ######       ##
    ###   ######       ##
    ###  # #  ##       ##
    ######    ##       ##
    ######    ##       ##
    ####      ###########
   ####       ###########
    #         ##       ##
