12 1
    ##        ##     ##
    ##        ##     ##
   ###     ###############
  ######## ###############
  ########    ##     ##
 ###          ##     ##
###           ##     ##
 ##             ##
 #########      ##
  ########      ##
    ##     ###############
    ##     ###############
    ##         ##
 #########    ###
 #########   ###
    ##       ############
    ##      #############
    ##    ######       ##
    ##    ######       ##
    ##   # #  ##       ##
    ######    ##       ##
    ######    ##       ##
    ####      ###########
   ####       ###########
    #         ##       ##
