11 2
            ##     ##
            ##     ##
        #################
####### #################
#######     ##     ##
##   ##     ##     ##
##   ##     #########
##   ##        ###
##   ##        ###
##   ##  ###############
##   ##  ###############
##   ##  ##    ###   ###
##   ##  ##    ###   ###
##   ##  ###############
##   ##  ###############
##   ##        ###
#######  ###############
#######  ###############
##             ##
##             ##
##     ##################
       ##################
             ### ###
           ####  ####
        ######    ######
       #####        #####
        ##             #
