11 2
            ##     ##
            ##     ##
        #################
####### #################
#######     ##     ##
##   ##     #########
##   ##     #########
##   ##        ##
##   ##        ##
##   ##  ###############
##   ##  ###############
##   ##  ##    ###   ###
##   ##  ##    ###   ###
##   ##  ###############
##   ##  ###############
##   ##        ###
#######  ###############
#######  ###############
##             ##
##             ##
##     ##################
       ##################
             ### ###
           ####  ####
        ######      ####
       #####        #####
        ##             #
