11 2
            ##     ##
            ##     ##
        #################
####### #################
#######     ##     ##
##   ##     #########
##   ##     #########
##   ##        ##
##   ##        ##
##   ##  ##############
##   ##  ##############
##   ##  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##############
##   ##  ##############
##   ##        ###
#######  ###############
#######  ###############
##             ##
##             ##
##     ##################
       ##################
             ### ###
           ####  ####
        ######      ####
       #####        #####
        ##             #
