12 2
            ##     ##
            ##     ##
####### #################
####### #################
##   ##     ##     ##
##   ##     #########
##   ##     #########
##   ##        ##
##   ##  ###############
##   ##  ###############
##   ##  ##    ##     ##
##   ##  ###############
##   ##  ###############
##   ##        ##
##   ##        ##
#######  ###############
#######  ###############
##             ##
##     ##################
       ##################
              ## ##
            ###    #
          ####     ###
       #####        #####
        ##            ###
