11 1
  ##         ###
 ####       ###    ##
   ####    ###     ###
     ##   ##        ###
        ################
        ################
             ##
             ##
###    ##################
 ###   ##################
  ####     ###    ##
   ##     ###      ##
         ###        ###
       ####    ###   ###
      ####   ####     ###
    ## #   ####    #   #
    ##   ####     ###
   ###   ##     ###
   ##        #####    #
  ###     ######    ####
  ##     ####      ###
 ###             ####
 ###          #####
###      ########
  #      #####
