11 2
  ##         ###
 ####       ###    ##
  #####    ###     ##
    ###   ###      ###
     #  ###############
         ###############
         ### ###      #
 #           ##
###    ##################
#####  ##################
  ####     ###    ###
   ##    ####      ###
        ####    ##   ##
       ####   ####   ####
    # ####  #####     ###
    ## # ######    #   #
   ##    ####    ####
   ##          #####
   ##       ######   ##
  ##     #######    ####
  ##      ###     #####
 ###            #####
 ###        #######
 ##     #########
  #      ###
