11 2
  ##         ###
 ####       ###    ##
  #####    ###     ##
    ###   ###      ###
     #  ###############
         ###############
         ### ###      #
 #           ##
###    ##################
#####  ##################
  ####     ###    ###
   ##    ####      ###
        ####    ## ####
       ####   ####   ####
    # ####  #####     ###
    ## # ######    #   #
   ###   ####    ####
   ###         #####
   ###      ######   ##
  ##     #######    ####
  ##      ###     #####
 ###            #####
 ###        #######
 ##     #########
  #      #####
