11 2
  ##         ###
 ####       ###    ##
  #####    ###     ##
    ###   ###      ###
     #  ###############
         ###############
         ### ###      #
 #           ##
###    ##################
#####  ##################
  ####     ###    ###
   ##    ####      ###
        ####    ##   ##
       ####   ####   ####
    # ####  #####     ###
    ## # ######    #   #
   ###   ####    ####
   ###         #####
   ###      ######   ##
  ##     #######    ####
  ##      ###     #####
 ###            #####
 ###        #######
 ##     #########
  #      #####
