11 1
   ##
   ##
   ##    ###############
   ##    ###############
   ##          ##
   ## # #################
 # #### #################
 # #### ##     ##      ##
## ## ######## ## #######
## ## ##       ## #######
## ## ## ##### ##
## ##    ##### ## #####
## ##          ##
   ##   #################
   ##   #################
   ##         ##
   ##        ###
   ##    ###############
   ##    ###############
   ##    ##  ##  ###  ##
   ##    ##  ##  ###  ##
   ##    ##  ##  ###  ##
   ##    ##  ##  ###  ##
   ##    ##  ##  ###  ##
   ##    ##  ##  #######
   ##    ##  ##  ### ###
