11 1
   ##
   ##
   ##    ###############
   ##    ###############
   ##          ##
   ## # #################
 # #### #################
 # #### ##     ##      ##
## ## ######## ## #######
## ## ##       ## #######
## ## ## ##### ##
## ##    ##### ## #####
## ##          ##
   ##   #################
   ##   #################
   ##         ##
   ##        ###
   ##    ###############
   ##    ###############
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  #######
   ##    ##  ##  ### ###
