12 1
      ###         ###
      ###         ###
      ###         ###
##############    ###
##############    ###
                  ###
                  ###
   ########   #######
  ##########  #######
  ###    ###      ###
 ###      ###     ###
 ###      ###     ###
 ###      ### #######
  ###    #### #######
  ##########  #######
   ########       ###
     ####         ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###
    ##################
    ##################
