12 1
    ##       ##     ###
    ##        ##    ##
   ######  ##############
   ##  ##  ##############
  ##  ###        ##
 ###  ##         ##
###   ##    ############
##########  ############
##########       ##
 ##  #  ## ##############
 ##  #  ## ##############
 ##  #  ##  ##   ##   ##
 #########   ##  ##  ##
 #########   ##  ##  #
 ##  #  ## ##############
 ##  #  ## ##############
 ##  #  ##
 #########
 #########  ############
            ############
            ##        ##
     ###### ##        ##
########### ############
####        ############
            ##        ##
