12 1
   ##        ###     ###
   ##         ##    ##
   ######     ##    ##
  ######## ###############
  ##  ###  ###############
 ##   ##         ###
###  ###    #############
##########  #############
 #########       ###
 ## ##  ## ###############
 ## ##  ## ###############
 #########  ###  ##   ###
 #########   ##  ##   ##
 ## ##  ##   ### ##  ###
 ## ##  ## ###############
 ## ##  ## ###############
 ## ##  ##
 #########
 #########  ############
            ############
            ##        ##
  ######### ##        ##
########### ############
###         ############
            ##        ##
