12 1
   ##        ###     ###
   ##         ###   ###
   ######     ###   ###
  ######## ###############
  ##  ###  ###############
 ##   ##         ###
###  ###    #############
##########  #############
 #########       ###
 ## ##  ## ###############
 ## ##  ## ###############
 #########  ###  ###  ###
 #########   ##  ###  ##
 ## ##  ##   ### ### ###
 ## ##  ## ###############
 ## ##  ## ###############
 ## ##  ##
 #########
 #########  #############
            #############
            ##        ###
  ######### ##        ###
########### #############
###         #############
            ##        ###
