12 0
      ##          ###
     ###          ##
    #####        ###
    ######       ###
   ###  ###      ##
 ####    ################
####      # #############
 #########  ##         ##
 # #######  ##         ##
      ##    ##         ##
      ##    ##         ##
      ##    ##         ##
 ########## ##         ##
 ########## #############
      ##    #############
  ##  ## ## ##         ##
  ##  ## ## ##         ##
  ##  ## ## ##         ##
  ##  ## #  ##         ##
  ### ####  ##         ##
  ##  ##    ##         ##
      ##### ##         ##
 ########## #############
 ######     #############
            ###        ##
