12 0
      ##          ###
     ###          ##
    #####        ###
    ######       ###
   ###  ###      ##
 ####    #################
####      # ##############
 #########  ###        ###
 # #######  ###        ###
      ##    ###        ###
      ##    ###        ###
      ##    ###        ###
 ########## ###        ###
 ########## ##############
      ##    ##############
  ##  ## ## ###        ###
  ##  ## ## ###        ###
  ##  ## ## ###        ###
  ##  ## #  ###        ###
  ### ####  ###        ###
  ##  ##    ###        ###
      ##### ###        ###
 ########## ##############
 ######     ##############
            ###        ###
