12 0
      ##          ###
     ###          ##
    #####        ##
    ######       ##
   ###  ###      ##
 ####    #################
####      # ##############
 #########  ###        ###
 # #######  ###        ###
      ##    ###        ###
      ##    ###        ###
      ##    ###        ###
 ########## ###        ###
 ########## ##############
      ##    ##############
  ##  ## ## ###        ###
  ##  ## ## ###        ###
  ##  ## ## ###        ###
  ##  ## #  ###        ###
  ### ####  ###        ###
  ##  ##    ###        ###
      ##### ###        ###
 ########## ##############
 ######     ##############
            ###        ###
