12 0
      ##          ###
     ###          ##
    #####        ###
    ######       ###
   ###  ###      ##
 ####    #################
####      # ##############
 #########  ###        ###
 # #######  ###        ###
      ##    ###        ###
      ##    ###        ###
      ##    ###        ###
 ########## ###        ###
 ########## ##############
      ##    ##############
  ##  ## ## ###        ###
  ##  ## ## ###        ###
  ##  ## ## ###        ###
   #  ## #  ###        ###
   ## ####  ###        ###
   #  ##    ###        ###
      ##### ###        ###
 ########## ##############
 ######     ##############
            ###        ###
