12 1
   ###         ###
   ###          ##
   ###  ##################
   ###  ##################
   ###
######## ######## #######
######## ##    ## ##   ##
   ###   ######## #######
   ###   ######     #####
   ###       ##     ##
   ###   ################
   ##### ################
   #####     ##     ##
  ###### ################
#######  ################
######       ##     ##
   ###  ##################
   ###  ##################
   ###       ######     #
   ###     ####  ###  ####
   ###  ######    ######
   ### #######     ####
   ###  #   ##   #  ####
#####      #######   ######
 ####      ####         ##
