12 1
   ###         ###
   ###          ##
   ###  ##################
   ###  ##################
   ###
######## ######## #######
######## ##    ## ##   ##
   ###   ######## #######
   ###   ######## #######
   ###       ##     ##
   ###   ################
   ##### ################
   #####     ##     ##
  ######     ##     ##
#######  ################
######       ##     ##
   ###  ##################
   ###  ##################
   ###       ######     #
   ###     ####  ###  ####
   ###  ######    ######
   ### #######     ####
   ###  #   ##   #  ####
#####      #######   ######
 ####      ####         ##
