12 1
   ###         ###
   ###          ##
   ###  ##################
   ###  ##################
   ###
######## ######## #######
######## ##    ## ##   ##
   ###   ######## #######
   ###   ######## #######
   ###       ##     ##
   ###   ################
   ####  ################
   ####      ##     ##
  #####  ################
#######  ################
######       ##     ##
   ###  ##################
   ###  ##################
   ###       ######     #
   ###     ####  ###  ####
   ###  ######    ######
   ### #######     ####
   ###  #   ##   #  ####
#####      #######   ######
 ####      ####         ##
