12 1
   ##          ###
   ##           ##
   ##   ##################
   ##   ##################
   ##
######## ######## #######
######## ##    ## ##   ##
   ##    ######## #######
   ##      ###### #####
   ##        ##     ##
   ##    ################
   ####  ################
   ####      ##     ##
  #####  ################
#######  ################
#####        ##     ##
   ##   ##################
   ##   ##################
   ##        ######     #
   ##      ####  ###  ####
   ##   ######    ######
   ##  #######     ####
   ##   #   ##   #  ####
#####      #######   ######
 ####      ####         ##
