12 2
                   ##
              ##   ##
              ##   ##
              ##   ##
#####  #####  ##   ##
#####  #####  ##   ##
##     ##     ##   ##
##     ##     ##   ##
##     ##     ##   ##
##     ##     ##   ##
##     ##     ##   ##
##     ##     #######
##     ##     #######
##     ##     ##   ##
##     ##     ##   ##
##     ##     ##   ##
##   # ##   # ##   ##
###### ###### ##   ##
#####  #####  ##   ##
              ##   ##
              ##   ##
              ##   ##
              ##   ##
              ##   ##
                   ##
