12 1
                  ###
       ###        ###
       ###        ###
       ###        ###
      ####        ###
      #####       ###
     ### ###      ###
   ####   ####    ###
 #####     ####   ###
 ####  ###  ###   ###
  #    ###        ###
       ###        ###
       ###        ###
################  ###
################  ###
###############   ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###
    ##################
    ##################
