13 1
#########################
#########################
       ###
       ###
      #################
      #################
     ####           ###
   #####            ###
 ######       ########
#####         #######
 ######################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
     ##    ###
    ###    #############
    ###    #############
   #####   ###
  ### ########
 ###   ###################
###       ###############
 #
