13 1
#########################
#########################
       ##
       ##
      #################
      #################
     ####           ###
   #####            ###
 ######       ########
#####         #######
 ######################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
     ##    ###
    ###    #############
    ###    #############
   #####   ###
  ### ########
 ###   ###################
###       ###############
 #
