13 1
#########################
#########################
       ##
       ##
      #################
      #################
     ####           ###
   #####            ###
 ######       ########
#####         #######
   ####################
   ###########      ###
   ###              ###
   ###              ###
   ####################
   ####################
     ##    ###
    ##     #############
    ##     #############
   #####   ###
  ### ########
 ###   ###################
###       ###############
 #
