13 1
#########################
#########################
       ##
       ##
      ################
      ################
     ####           ##
   #####            ##
 ######       ########
#####         #######
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
     ##    ###
    ###    #############
    ###    #############
   #####   ###
  ### ########
 ###   ###################
###       ###############
 #
