13 1
#########################
#########################
       ##
       ##
      #################
      #################
     ####           ###
   #####            ###
 ######       ########
#####         #######
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
     ##    ###
    ###    #############
    ###    #############
   #####   ###
  ### ########
 ###   ###################
###       ###############
 #
