11 1
   ##                 #
   ##              #####
   ##         ###########
   ##      ##########
   ##      ###
   ##      ##
#########  ##
#########  ##
   ##      ##
   ##      ###############
   ##      ###############
   ##      ###    ###
   ##  ##  ###    ###
   ######  ###    ###
#########  ### #  ###
#####      ##########
#  ##      ### ######
#  ##      ##    #####
   ##     ###     ######
   ##     ###     #######
   ##     ###     ##  ###
   ##     ##      ##   ##
   ##    ###      ##
   ##    ###      ##
 ####   ###       ##
 ####    #        ##
