11 1
   ###                #
   ###             #####
   ###        ###########
   ###     ##########
   ###     ###
   ###     ###
#########  ###
#########  ###
   ###     ###
   ###     ###############
   ###     ###############
   ###     ###    ###
   ### ##  ###    ###
   ######  ###    ###
#########  ### #  ###
######     ##########
#  ###     ### ######
#  ###     ##    #####
   ###    ###     ######
   ###    ###     #######
   ###    ###     ### ###
   ###    ##      ###  ##
   ###   ###      ###
   ###   ###      ###
 #####  ###       ###
 ####    #        ###
