11 1
   ##                 #
   ##              #####
   ##         ###########
   ##      ##########
   ##      ###
   ##      ##
#########  ##
#########  ##
   ##      ##
   ##      ###############
   ##      ###############
   ##      ##     ##
   ##  ##  ##     ##
   ######  ##     ##
#########  ##  #  ##
#####      #########
#  ##      ### #####
#  ##      ##    #####
   ##     ###     ######
   ##     ###     #######
   ##     ###     ##  ###
   ##     ##      ##   ##
   ##    ###      ##
   ##    ###      ##
 ####   ###       ##
 ####    #        ##
