12 2
             ###   ###
             ###   ###
############ ###   ###
############ ###   ###
   ###   ### ###   ###
   ###   ### ###   ###
   ###   ### #########
   ##    ### #########
  ###   ###  ###   ###
  ###   ###  ###   ###
 ###    ###  ###   ###
###    ###   ###   ###
###   ####   ###   ###
     ####    ###   ###
       #           ###
           ###     ###
           ###
           ###
           ####
          ######
        #### ####
       ####   #####
   #######      #######
   #####          #####
    ##              ##
