12 2
             ###   ##
             ###   ##
###########  ###   ##
###########  ###   ##
   ###   ##  ###   ##
   ###   ##  ###   ##
   ###   ##  ########
   ##    ##  ########
  ###   ###  ###   ##
  ###   ###  ###   ##
 ###    ###  ###   ##
###    ###   ###   ##
###   ####   ###   ##
     ####    ###   ##
       #           ##
           ##      ##
           ##
           ##
           ####
          ######
        #### ####
       ####   #####
   #####        #######
   #####          #####
    ##              ##
