12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
   ###########     ##
   ##       ##     ##
   ##       ###    ##
   ##       ###    ##
   ###########     ##
    #########      ##
                   ##
          #######  ##
#################  ##
#########          ##
       ##     #######
       ##     #######
    ## ##          ##
    ##             ##
    ##
    ##
    ##
    ##################
    ##################
