12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     ######       ###
   ##########     ###
   ###    ####    ###
  ###      ###    ###
  ###      ###    ###
   ####  #####    ###
    #########     ###
       ###        ###
           ###### ###
################# ###
#############     ###
       ###        ###
       ###   ########
       ###   ########
   ###            ###
   ###
   ###
   ###
   ###################
   ###################
