12 1
   ##           ##
   ##           ##
   ##      ##   ##
   ##      ##   ########
   ##      ##   ########
########   ##   ##
########   ##   ##
########   ##   ##
   ##    #################
   ##    #################
   ##           ##
   ##      ##   ##
   #####   ###  ##    #
 #######   ##   ##    ##
#######   ###   ##   ###
#####    ###    ##   ###
#  ##    ###    ##  ###
   ##    ##     ##  ###
   ##              ###
   ##             ###
   ##           ####
   ##          ####
   ##       ######
#####    #######
 ###     ####
