11 2
                #
              ###
               ###
####### #################
####### #################
##   ##      ###   ##
##   ##     ###   ###
##   ##    ###     ###
##   ##   ###       ###
##   ## ################
##   ## #################
##   ##
##   ##   ############
##   ##   ############
##   ##   ##        ##
##   ##   ##        ##
##   ##   ############
#######   ############
#######   ##        ##
##        ##        ##
##        ############
##        ############
          ##        ##
          ##        ##
          ##     #####
          ##     #####
