12 2
                  ##
   #######        ##
  #########       ##
 ####     ##########
####      ##########
###       ###     ##
###       ###     ##
###       ###     ##
####      ##########
 ####    ###########
  #########       ##
    ######        ##
                  ##

   ######## #########
   ######## #########
        ### ###   ###
        ### ###   ###
   ######## ###   ###
   ######## ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ######## #########
   ##################
