12 2
                  ###
   #######        ###
  #########       ###
 ####   #############
####      ###########
###       ###     ###
###       ###     ###
###       ###     ###
####      ###########
 ####    ############
  #########       ###
    ######        ###
                  ###

   ######## #########
   ######## #########
        ### ###   ###
        ### ###   ###
   ######## ###   ###
   ######## ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ######## #########
   ##################
