12 2
                  ##
   #######        ##
  #########       ##
 ###     ###########
###       ##########
##         ##     ##
##         ##     ##
##         ##     ##
###       ##########
 ###     ###########
  #########       ##
    #####         ##
                  ##

  ######### ########
  ######### ########
         ## ##    ##
         ## ##    ##
  ######### ##    ##
  ######### ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ######### ########
  ######### ########
