12 2
                  ##
   #######        ##
  #########       ##
 ####     ##########
####      ##########
##        ##      ##
##        ##      ##
##        ##      ##
####      ##########
 ####    ###########
  #########       ##
    ######        ##
                  ##

   #######  ########
   #######  ########
        ##  ##    ##
        ##  ##    ##
   #######  ##    ##
   #######  ##    ##
   ##       ##    ##
   ##       ##    ##
   ##       ##    ##
   ######## ########
   #################
