12 2
      ###         ###
      ###         ###
##############    ###
##############    ###
      ###         ###
     ####         ###
     ####    ########
     #####   ########
    #######       ###
  ####  #####     ###
#####    ######   ###
####       ###    ###
##           #    ###

    #################
    #################
                  ###
                  ###
                  ###
    #################
    #################
    ###
    ###
    #################
    #################
