11 1
           #
  #       ###   ###
###       ###    ###
 ###      ##     ###
 ####    ###      ##
  ###    ################
   ###  #################
   ###  ###      ###
    #  ####      ###
       ####      ###
      #####      ###
     ###################
     ### ###############
      #  ##      ##
    #    ##      ##
    ##   ##      ##
    ###  ##      ##
   ##    ###############
   ##    ###############
  ###    ##      ##
  ###    ##      ##
 ###     ##      ##
 ###     ################
###      ################
         ##
         ##
