11 1
           #
  #       ###   ###
###       ###    ###
 ###      ##     ###
 ####    ###      ##
  ###    ################
   ###  #################
   ###  ##       ##
    #  ###       ##
       ###       ##
      ####       ##
     ###################
     ### ###############
      #  ##      ##
    #    ##      ##
    ##   ##      ##
    ###  ##      ##
   ##    ###############
   ##    ###############
  ##     ##      ##
  ##     ##      ##
 ###     ##      ##
 ###     ################
###      ################
         ##
         ##
