12 1
   ##         ##       #
  #####       ##      ###
    #### ################
      #  ###############
              ##    ###
              ##   ####
              ##   ###
 #            ##  ###
 ###    ##################
######  ##################
  ####        ####
    #        ####
            ####
          #############
     ##################
     #####  ##       ##
    ##  ##  ##       ##
    ##      ###########
   ##       ###########
   ##       ##       ##
  ##        ##       ##
  ##        ##       ##
 ###        ###########
  ##        ###########
            ##       ##
