12 1
   ##         ###      #
  #####       ###     ###
    #### ################
      #  ###############
              ###   ###
              ###  ####
              ###  ###
 #            ### ###
 ###    ##################
######  ##################
  ####        ####
    #        ####
            ####
          ##############
     #  ################
     #########       ###
    ### ##  ##       ###
    ###     ############
   ###      ############
   ###      ##       ###
  ###       ##       ###
  ###       ##       ###
 ###        ############
  ##        ############
            ##       ###
