12 1
   ###           ##
   ##            ##
   #######       ########
  ########       ########
  ##    ##       ##
 ###   ##        ##
###    ##        ##
###########  ###########
 ##########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ###########
 ##  ##  ##  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##
 ##########  ##
             ##
        ### ###
  ######### ##
#########   ##
 ###       ###
           ###
