12 1
    ##           ##
    ##           ##
   #######       ########
   #######       ########
  ##    ##       ##
 ###   ##        ##
 ##    #         ##
###########  ###########
###########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ###########
 ##  ##  ##  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##
 ##########  ##
             ##
          # ###
    ####### ##
#########   ##
 ###       ###
           ##
