12 1
   ###           ##
   ##            ##
   #######       ########
  ########       ########
  ##    ##       ##
 ###   ##        ##
###    ##        ##
###########  ###########
 ##########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##
 ##########  ##
             ##
        ### ###
  ######### ##
#########   ##
 ###       ###
           ###
