12 1
   ####################
   ####################
   ##                ##
   ##                ##
   ##                ##
   ##                ##
   ####################
   ####################
   ###           ##
  ###            ####
  ####################
  #####################
 ### ##           ########
#### ##           ##  ###
 ##  ###############    #
 #   ###############
     ##           ##
     ##           ##
     ###############
     ###############


 ########################
 ########################
