12 2
                ###
                ###
 ############   ###
 ############   ###
          ###   ###
          ###   ###
          ###   ###
          ###   ###
         ###    ###
############    ###
############    #######
##      ###     #######
       ####     ###
       ###      ###
      ###       ###
     ####       ###
   #####        ###
  #####         ###
#####           ###
####            ###
 #              ###
                ###
                ###
                ###
                ###
