11 1
       #      #
      ###    ##
      ###    ##
     ###     ##
    #####################
    #####################
   ####      ##
  #####      ##
########################
### ####################
 ## ##       ##
    ##       ##
    ##       ##
    ####################
    ####################
    ##       ##
    ##       ##
    #####################
    #####################
    ###
   ##          #    ###
   ##    ##   ###   ####
  ##     ##   ###    ###
  ##     ##    ##     ###
 ###     ##    ##     ####
 ##      ##    ##      ###
