11 1
       #      #
      ###    ##
      ###    ###
     ###     ###
    #####################
    #####################
   ####      ###
  #####      ###
########################
### ####################
 ## ###      ###
    ###      ###
    ###      ###
    ####################
    ####################
    ###      ###
    ###      ###
    #####################
    #####################
    ###
   ##          #    ###
   ##    ##   ###   ####
  ###    ###  ###    ###
  ###    ###   ###    ###
 ###     ###   ###    ####
 ##      ###   ###     ###
