12 2
                 ##
##########       ##
##########       ##
   ##      #############
   ##      #############
   ##            ##
   ##            ##
  ##             ##
  ##             ##
  ##             ##
 ######## ###############
 ######## ###############
###    ##        ##
###    ##        ##
###    ##        ##
# ##   ##        ##
  ##   ##  ##############
  ##   ##  ##############
  ##   ##        ##
  ##   ##        ##
  #######        ##
  #######        ##
  ##     #################
  ##     #################
