11 1
                 ##
                 ##
###########      ##
###########      ##
   ##       #############
   ##       #############
   ##            ##
   ##            ##
  ###            ##
  ###            ##
  ###      ###############
 ######### ###############
 #########       ###
####    ##       ###
####    ##       ###
####    ##       ###
####    ##       ###
# ##    ##  #############
  ##    ##  #############
  ##    ##       ##
  ##    ##       ##
  ########       ##
  ########       ##
  ##      ################
  ##      ################
