11 1
                 ##
                 ##
###########      ##
###########      ##
   ##       #############
   ##       #############
   ##            ##
   ##            ##
  ###            ##
  ###            ##
  ###      ###############
 ######### ###############
 #########       ###
####    ##       ##
####    ##       ##
####    ##       ##
####    ##       ##
# ##    ##  #############
  ##    ##  #############
  ##    ##       ##
  ##    ##       ##
  ########       ##
  ########       ##
  ##      ################
  ##      ################
