11 1
                 ###
                 ###
###########      ###
###########      ###
   ###      #############
   ###      #############
   ###           ###
   ##            ###
  ###            ###
  ###            ###
  ###      ###############
 ######### ###############
 ######### ###############
####    ##       ###
####    ##       ###
####    ##       ###
####    ##       ###
# ##    ##  #############
  ##    ##  #############
  ##    ##       ###
  ##    ##       ###
  ########       ###
  ########       ###
  ##      ################
  ##      ################
