12 1
       ####
  ######### ############
  ######    ############
  ###           ##   ###
  ###  ##       ##   ###
  ###   ##     ###   ###
  ###  ####    ##    ###
  #########   ###    ###
 ####### ####### ######
 ####       ####  ####
  #          #

    ##################
    ##################
    ##             ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##    ####     ###
    ##   #### ####
        ####  #######
     ######      ######
#########          ######
 #####               ###
                       #
